# Blender 5.1.0
# www.blender.org
mtllib Captainlefthand.mtl
f 472/464/420 471/462/419 126/150/126
f 139/166/139 126/150/126 131/155/131
f 139/166/139 473/465/421 126/150/126
f 472/464/420 126/150/126 473/465/421
f 471/462/419 133/157/133 130/154/130
f 472/464/420 473/465/421 133/157/133
f 472/464/420 133/157/133 471/462/419
f 473/465/421 134/158/134 133/157/133
f 473/465/421 139/166/139 136/160/136
f 473/465/421 136/160/136 134/158/134
f 474/466/422 136/160/136 139/166/139
f 137/161/137 68/162/68 132/156/132
f 66/467/66 137/161/137 134/158/134
f 66/467/66 134/158/134 107/163/107
f 68/162/68 104/164/104 130/154/130
f 474/466/422 139/166/139 138/165/138
f 474/466/422 138/165/138 141/168/141
f 141/168/141 129/468/129 474/466/422
f 136/160/136 474/466/422 129/468/129
f 129/468/129 128/170/128 136/160/136
f 104/469/104 107/163/107 128/170/128
f 185/460/185 475/470/423 119/141/119
f 142/171/142 119/141/119 475/470/423
f 475/470/423 143/172/143 142/171/142
f 113/148/113 116/138/116 112/175/112
f 124/471/124 112/175/112 118/176/118
f 86/472/86 92/179/92 147/178/147
f 86/472/86 147/178/147 149/181/149
f 449/473/397 149/181/149 150/182/150
f 449/473/397 150/182/150 105/184/105
f 155/188/155 154/187/154 153/186/153
f 164/474/164 156/189/156 155/188/155
f 155/188/155 153/186/153 476/475/424
f 155/188/155 476/475/424 164/474/164
f 477/476/425 476/475/424 153/186/153
f 157/190/157 164/474/164 476/475/424
f 476/475/424 147/178/147 157/190/157
f 477/476/425 158/191/158 476/475/424
f 476/475/424 158/191/158 147/178/147
f 153/186/153 161/194/161 477/476/425
f 161/194/161 153/186/153 159/192/159
f 478/477/426 161/194/161 160/193/160
f 161/194/161 478/477/426 162/195/162
f 162/195/162 477/476/425 161/194/161
f 158/191/158 162/195/162 148/180/148
f 477/476/425 162/195/162 158/191/158
f 163/196/163 162/195/162 478/477/426
f 162/195/162 163/196/163 150/182/150
f 478/477/426 160/193/160 164/198/164
f 163/196/163 478/477/426 157/478/157
f 164/198/164 157/478/157 478/477/426
f 157/478/157 146/200/146 163/196/163
f 105/184/105 151/183/151 92/202/92
f 168/206/168 167/205/167 166/204/166
f 166/204/166 479/479/427 168/206/168
f 480/480/428 479/479/427 166/204/166
f 184/226/184 169/207/169 168/206/168
f 184/226/184 168/206/168 481/481/429
f 172/210/172 481/481/429 168/206/168
f 481/481/429 172/210/172 171/209/171
f 479/479/427 480/480/428 174/212/174
f 172/210/172 174/212/174 170/208/170
f 479/479/427 174/212/174 168/206/168
f 172/210/172 168/206/168 174/212/174
f 176/214/176 175/213/175 174/212/174
f 176/214/176 174/212/174 480/480/428
f 176/214/176 480/480/428 183/482/183
f 183/482/183 177/215/177 176/214/176
f 180/218/180 183/482/183 480/480/428
f 480/480/428 178/216/178 180/218/180
f 480/480/428 166/204/166 178/216/178
f 450/483/398 181/219/181 165/203/165
f 181/219/181 106/220/106 178/216/178
f 450/483/398 165/203/165 81/221/81
f 81/221/81 167/205/167 182/222/182
f 481/481/429 171/209/171 183/225/183
f 183/225/183 180/484/180 481/481/429
f 184/226/184 481/481/429 180/484/180
f 180/484/180 179/227/179 184/226/184
f 482/485/430 145/174/145 144/173/144
f 482/485/430 185/228/185 145/174/145
f 185/228/185 482/485/430 475/486/423
f 187/230/187 188/232/188 144/173/144
f 482/485/430 144/173/144 188/232/188
f 188/232/188 475/486/423 482/485/430
f 475/486/423 188/232/188 143/231/143
f 188/232/188 187/230/187 186/229/186
f 141/463/141 140/234/140 189/233/189
f 181/421/181 66/81/66 106/487/106
f 107/488/107 106/487/106 66/81/66
f 106/489/106 182/222/182 179/227/179
f 444/414/392 191/241/191 49/238/49
f 444/414/392 49/238/49 190/237/190
f 448/439/396 190/237/190 55/239/55
f 442/412/390 192/244/192 51/242/51
f 442/412/390 51/242/51 191/241/191
f 192/244/192 193/246/193 52/243/52
f 193/246/193 194/248/194 53/245/53
f 448/418/396 55/249/55 194/248/194
f 379/408/431 520/490/431 521/491/431 380/375/431
f 377/367/432 378/375/432 518/492/432 519/493/432
f 220/291/236 511/293/238 510/494/433
f 221/292/237 509/495/434 514/496/435 227/302/246
f 221/292/237 220/291/236 508/497/436 509/495/434
f 220/291/236 510/494/433 508/497/436
f 208/405/437 507/406/438 506/498/439
f 208/405/437 506/498/439 505/279/224 206/273/218
f 207/300/221 502/499/220 513/296/241 222/294/239
f 201/267/212 498/270/215 503/277/222 207/276/221
f 201/267/212 200/263/208 496/500/440 497/269/214
f 199/262/207 495/501/441 496/500/440 200/263/208
f 199/262/207 499/271/216 495/501/441
f 198/401/205 227/302/246 514/496/435 494/502/206
f 197/257/202 198/260/205 492/259/204 491/255/200
f 196/503/341 197/257/202 490/256/201 489/504/442
f 196/503/341 489/504/442 488/505/443
f 195/408/196 487/506/199 515/507/444
f 196/503/341 488/505/443 485/508/445
f 195/251/196 196/503/341 485/508/445 484/252/197
o 24_hero-captainAmerica-s07-2_0.4_0_0.001
o 24_hero-captainAmerica-s07-3_0.4_0_0.001
